   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
 1527 083a 80EA      		ldi r24,lo8(160)
 1528 083c 90E0      		ldi r25,hi8(160)
 1529 083e 489F      		mul r20,r24
 1530 0840 9001      		movw r18,r0
 1531 0842 499F      		mul r20,r25
 1532 0844 300D      		add r19,r0
 1533 0846 589F      		mul r21,r24
 1534 0848 300D      		add r19,r0
 1535 084a 1124      		clr r1
 1536               	.LVL106:
 1537 084c 2050      		subi r18,lo8(-(EEPROMVars+50))
 1538 084e 3040      		sbci r19,hi8(-(EEPROMVars+50))
 1539               	.LM177:
 1540 0850 82E0      		ldi r24,lo8(2)
 1541 0852 00C0      		rjmp .L215
 1542               	.LVL107:
 1543               	.L170:
 1544               	.LM178:
 1545 0854 80EA      		ldi r24,lo8(160)
 1546 0856 90E0      		ldi r25,hi8(160)
 1547 0858 489F      		mul r20,r24
 1548 085a 9001      		movw r18,r0
 1549 085c 499F      		mul r20,r25
 1550 085e 300D      		add r19,r0
 1551 0860 589F      		mul r21,r24
 1552 0862 300D      		add r19,r0
 1553 0864 1124      		clr r1
 1554               	.LVL108:
 1555 0866 2050      		subi r18,lo8(-(EEPROMVars+90))
 1556 0868 3040      		sbci r19,hi8(-(EEPROMVars+90))
 1557               	.LM179:
 1558 086a 83E0      		ldi r24,lo8(3)
 1559               	.L215:
 1560 086c 8093 0000 		sts MemoryType,r24
 1561               	.LM180:
 1562 0870 8091 0000 		lds r24,CurrBuffByte
 1563 0874 9091 0000 		lds r25,(CurrBuffByte)+1
 1564 0878 0A97      		sbiw r24,10
 1565 087a 00F4      		brsh .L173
 1566 087c E0E0      		ldi r30,lo8(PacketBytes+1)
 1567 087e F0E0      		ldi r31,hi8(PacketBytes+1)
 1568               	.L175:
 1569               	.LBB133:
 1570               	.LBB134:
 1571               	.LBB135:
 1572               	.LM181:
 1573 0880 8191      		ld r24,Z+
 1574 0882 D901      		movw r26,r18
 1575               	.LVL109:
 1576               	/* #APP */
 1577 0884 082E      		mov __tmp_reg__,r24
 1578 0886 0E94 0000 		call __eeprom_write_byte_1F2021
 1579               	/* #NOAPP */
 1580               	.LBE135:
 1581               	.LBE134:
 1582               	.LM182:
 1583 088a 2F5F      		subi r18,lo8(-(1))
 1584 088c 3F4F      		sbci r19,hi8(-(1))
 1585               	.LM183:
 1586 088e 80E0      		ldi r24,hi8(PacketBytes+5)
 1587 0890 E030      		cpi r30,lo8(PacketBytes+5)
 1588 0892 F807      		cpc r31,r24
 1589 0894 01F4      		brne .L175
 1590               	.LBE133:
 1591               	.LM184:
 1592 0896 8091 0000 		lds r24,CurrBuffByte
 1593 089a 9091 0000 		lds r25,(CurrBuffByte)+1
 1594 089e 0196      		adiw r24,1
 1595 08a0 9093 0000 		sts (CurrBuffByte)+1,r25
 1596 08a4 8093 0000 		sts CurrBuffByte,r24
 1597               	.L173:
 1598               	.LM185:
 1599 08a8 1092 0000 		sts PacketBytes+1,__zero_reg__
 1600               	.LM186:
 1601 08ac 1092 0000 		sts PacketBytes+2,__zero_reg__
 1602 08b0 00C0      		rjmp .L152
 1603               	.LVL110:
 1604               	.L209:
 1605               	.LM187:
 1606 08b2 82E0      		ldi r24,lo8(2)
 1607 08b4 90E0      		ldi r25,hi8(2)
 1608 08b6 9093 0000 		sts (MessageSize)+1,r25
 1609 08ba 8093 0000 		sts MessageSize,r24
 1610               	.LM188:
 1611 08be 8091 0000 		lds r24,CurrentMode
 1612 08c2 8130      		cpi r24,lo8(1)
 1613 08c4 01F0      		breq .L177
 1614               	.LM189:
 1615 08c6 2331      		cpi r18,lo8(19)
 1616 08c8 01F4      		brne .L179
 1617               	.LM190:
 1618 08ca 81E0      		ldi r24,lo8(1)
 1619 08cc 0E94 0000 		call PM_SetupDFAddressCounters
 1620 08d0 C0E0      		ldi r28,lo8(EEPROMVars+3)
 1621 08d2 D0E0      		ldi r29,hi8(EEPROMVars+3)
 1622               	.LVL111:
 1623 08d4 00C0      		rjmp .L181
 1624               	.LVL112:
 1625               	.L179:
 1626               	.LM191:
 1627 08d6 80E0      		ldi r24,lo8(0)
 1628 08d8 0E94 0000 		call PM_SetupDFAddressCounters
 1629 08dc C0E0      		ldi r28,lo8(EEPROMVars+12)
 1630 08de D0E0      		ldi r29,hi8(EEPROMVars+12)
 1631               	.LVL113:
 1632               	.L181:
 1633               	.LM192:
 1634 08e0 8091 0000 		lds r24,CurrBuffByte
 1635 08e4 9091 0000 		lds r25,(CurrBuffByte)+1
 1636 08e8 0E94 0000 		call DF_BufferWriteEnable
 1637               	.LM193:
 1638 08ec 81E0      		ldi r24,lo8(1)
 1639 08ee 8093 0000 		sts CurrentMode,r24
 1640 08f2 E0E0      		ldi r30,lo8(PacketBytes+1)
 1641 08f4 F0E0      		ldi r31,hi8(PacketBytes+1)
 1642               	.L182:
 1643               	.LBB136:
 1644               	.LBB137:
 1645               	.LBB138:
 1646               	.LM194:
 1647 08f6 8191      		ld r24,Z+
 1648 08f8 DE01      		movw r26,r28
 1649               	.LVL114:
 1650               	/* #APP */
 1651 08fa 082E      		mov __tmp_reg__,r24
 1652 08fc 0E94 0000 		call __eeprom_write_byte_1F2021
 1653               	/* #NOAPP */
 1654               	.LBE138:
 1655               	.LBE137:
 1656               	.LM195:
 1657 0900 90E0      		ldi r25,hi8(PacketBytes+10)
 1658 0902 E030      		cpi r30,lo8(PacketBytes+10)
 1659 0904 F907      		cpc r31,r25
 1660 0906 01F4      		brne .L182
 1661               	.L177:
 1662               	.LBE136:
 1663               	.LM196:
 1664 0908 8091 0000 		lds r24,PacketBytes+1
 1665 090c 9927      		clr r25
 1666 090e D82F      		mov r29,r24
 1667 0910 CC27      		clr r28
 1668               	.LVL115:
 1669 0912 8091 0000 		lds r24,PacketBytes+2
 1670 0916 9927      		clr r25
 1671 0918 C82B      		or r28,r24
 1672 091a D92B      		or r29,r25
 1673 091c 00E0      		ldi r16,lo8(PacketBytes)
 1674 091e 10E0      		ldi r17,hi8(PacketBytes)
 1675 0920 00C0      		rjmp .L183
 1676               	.L184:
 1677               	.LBB139:
 1678               	.LM197:
 1679 0922 F801      		movw r30,r16
 1680 0924 8285      		ldd r24,Z+10
 1681 0926 0E94 0000 		call PM_StoreProgramByte
 1682               	.LVL116:
 1683 092a 0F5F      		subi r16,lo8(-(1))
 1684 092c 1F4F      		sbci r17,hi8(-(1))
 1685               	.LVL117:
 1686               	.L183:
 1687               	.LM198:
 1688 092e CE01      		movw r24,r28
 1689 0930 8050      		subi r24,lo8(-(PacketBytes))
 1690 0932 9040      		sbci r25,hi8(-(PacketBytes))
 1691 0934 0817      		cp r16,r24
 1692 0936 1907      		cpc r17,r25
 1693 0938 01F4      		brne .L184
 1694               	.LBE139:
 1695               	.LM199:
 1696 093a 2091 0000 		lds r18,GPageLength
 1697 093e 3091 0000 		lds r19,(GPageLength)+1
 1698 0942 37FD      		sbrc r19,7
 1699 0944 00C0      		rjmp .L218
 1700 0946 8091 0000 		lds r24,PacketBytes+3
 1701 094a 87FF      		sbrs r24,7
 1702 094c 00C0      		rjmp .L218
 1703 094e 2115      		cp r18,__zero_reg__
 1704 0950 3105      		cpc r19,__zero_reg__
 1705 0952 01F4      		brne .+2
 1706 0954 00C0      		rjmp .L218
 1707               	.LM200:
 1708 0956 8091 0000 		lds r24,MemoryType
 1709 095a 8130      		cpi r24,lo8(1)
 1710 095c 01F4      		brne .L190
 1711 095e A0E0      		ldi r26,lo8(EEPROMVars+130)
 1712 0960 B0E0      		ldi r27,hi8(EEPROMVars+130)
 1713               	.LVL118:
 1714 0962 00C0      		rjmp .L192
 1715               	.LVL119:
 1716               	.L190:
 1717 0964 A0E0      		ldi r26,lo8(EEPROMVars+132)
 1718 0966 B0E0      		ldi r27,hi8(EEPROMVars+132)
 1719               	.LVL120:
 1720               	.L192:
 1721               	.LBB140:
 1722               	.LBB141:
 1723               	.LM201:
 1724               	/* #APP */
 1725 0968 0901      		movw __tmp_reg__,r18
 1726 096a 0E94 0000 		call __eeprom_write_word_1F2021
 1727               		
 1728               	/* #NOAPP */
 1729               	.LBE141:
 1730               	.LBE140:
 1731               	.LM202:
 1732 096e 8091 0000 		lds r24,GPageLength
 1733 0972 9091 0000 		lds r25,(GPageLength)+1
 1734 0976 9068      		ori r25,hi8(-32768)
 1735 0978 9093 0000 		sts (GPageLength)+1,r25
 1736 097c 8093 0000 		sts GPageLength,r24
 1737 0980 00C0      		rjmp .L218
 1738               	.LVL121:
 1739               	.L142:
 1740               	.LM203:
 1741 0982 8091 0000 		lds r24,CurrentMode
 1742 0986 8230      		cpi r24,lo8(2)
 1743 0988 01F0      		breq .L193
 1744               	.LM204:
 1745 098a 0E94 0000 		call PM_CheckEndOfFuseLockData
 1746               	.LM205:
 1747 098e 90E0      		ldi r25,lo8(0)
 1748 0990 8091 0000 		lds r24,PacketBytes
 1749 0994 8431      		cpi r24,lo8(20)
 1750 0996 01F4      		brne .L195
 1751 0998 91E0      		ldi r25,lo8(1)
 1752               	.L195:
 1753 099a 892F      		mov r24,r25
 1754 099c 0E94 0000 		call PM_SetupDFAddressCounters
 1755               	.LM206:
 1756 09a0 6091 0000 		lds r22,CurrBuffByte
 1757 09a4 7091 0000 		lds r23,(CurrBuffByte)+1
 1758 09a8 8091 0000 		lds r24,CurrPageAddress
 1759 09ac 9091 0000 		lds r25,(CurrPageAddress)+1
 1760 09b0 0E94 0000 		call DF_ContinuousReadEnable
 1761               	.LM207:
 1762 09b4 82E0      		ldi r24,lo8(2)
 1763 09b6 8093 0000 		sts CurrentMode,r24
 1764               	.LM208:
 1765 09ba 1092 0000 		sts CurrAddress,__zero_reg__
 1766 09be 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 1767 09c2 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 1768 09c6 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 1769               	.L193:
 1770               	.LM209:
 1771 09ca 8091 0000 		lds r24,PacketBytes+1
 1772 09ce 9927      		clr r25
 1773 09d0 D82F      		mov r29,r24
 1774 09d2 CC27      		clr r28
 1775               	.LVL122:
 1776 09d4 8091 0000 		lds r24,PacketBytes+2
 1777 09d8 9927      		clr r25
 1778 09da C82B      		or r28,r24
 1779 09dc D92B      		or r29,r25
 1780               	.LM210:
 1781 09de 90E0      		ldi r25,lo8(0)
 1782 09e0 8091 0000 		lds r24,PacketBytes
 1783 09e4 8431      		cpi r24,lo8(20)
 1784 09e6 01F4      		brne .L196
 1785 09e8 91E0      		ldi r25,lo8(1)
 1786               	.L196:
 1787 09ea 892F      		mov r24,r25
 1788 09ec 0E94 0000 		call PM_GetStoredDataSize
 1789 09f0 7B01      		movw r14,r22
 1790               	.LVL123:
 1791 09f2 00E0      		ldi r16,lo8(PacketBytes)
 1792 09f4 10E0      		ldi r17,hi8(PacketBytes)
 1793 09f6 00C0      		rjmp .L197
 1794               	.L198:
 1795               	.LBB142:
 1796               	.LM211:
 1797 09f8 9701      		movw r18,r14
 1798 09fa 4427      		clr r20
 1799 09fc 5527      		clr r21
 1800 09fe 8091 0000 		lds r24,CurrAddress
 1801 0a02 9091 0000 		lds r25,(CurrAddress)+1
 1802 0a06 A091 0000 		lds r26,(CurrAddress)+2
 1803 0a0a B091 0000 		lds r27,(CurrAddress)+3
 1804 0a0e 8217      		cp r24,r18
 1805 0a10 9307      		cpc r25,r19
 1806 0a12 A407      		cpc r26,r20
 1807 0a14 B507      		cpc r27,r21
 1808 0a16 00F0      		brlo .L199
 1809               	.LVL124:
 1810 0a18 8FEF      		ldi r24,lo8(-1)
 1811 0a1a 00C0      		rjmp .L201
 1812               	.L199:
 1813 0a1c 80E0      		ldi r24,lo8(0)
 1814 0a1e 0E94 0000 		call SPI_SPITransmit
 1815               	.LVL125:
 1816               	.L201:
 1817 0a22 F801      		movw r30,r16
 1818 0a24 8283      		std Z+2,r24
 1819               	.LM212:
 1820 0a26 0E94 0000 		call V2P_IncrementCurrAddress
 1821 0a2a 0F5F      		subi r16,lo8(-(1))
 1822 0a2c 1F4F      		sbci r17,hi8(-(1))
 1823               	.L197:
 1824               	.LM213:
 1825 0a2e CE01      		movw r24,r28
 1826 0a30 8050      		subi r24,lo8(-(PacketBytes))
 1827 0a32 9040      		sbci r25,hi8(-(PacketBytes))
 1828 0a34 0817      		cp r16,r24
 1829 0a36 1907      		cpc r17,r25
 1830 0a38 01F4      		brne .L198
 1831               	.LBE142:
 1832               	.LM214:
 1833 0a3a 2396      		adiw r28,3
 1834 0a3c D093 0000 		sts (MessageSize)+1,r29
 1835 0a40 C093 0000 		sts MessageSize,r28
 1836               	.LM215:
 1837 0a44 1092 0000 		sts PacketBytes+1,__zero_reg__
 1838               	.LM216:
 1839 0a48 F801      		movw r30,r16
 1840 0a4a 1282      		std Z+2,__zero_reg__
 1841 0a4c 00C0      		rjmp .L152
 1842               	.LVL126:
 1843               	.L137:
 1844               	.LM217:
 1845 0a4e 81E0      		ldi r24,lo8(1)
 1846 0a50 90E0      		ldi r25,hi8(1)
 1847 0a52 9093 0000 		sts (MessageSize)+1,r25
 1848 0a56 8093 0000 		sts MessageSize,r24
 1849               	.LM218:
 1850 0a5a 89EC      		ldi r24,lo8(-55)
 1851 0a5c 8093 0000 		sts PacketBytes+1,r24
 1852               	.LVL127:
 1853               	.L152:
 1854               	.LBE115:
 1855               	.LM219:
 1856 0a60 0E94 0000 		call V2P_SendPacket
 1857               	.LVL128:
 1858               	/* epilogue: frame size=0 */
 1859 0a64 DF91      		pop r29
 1860 0a66 CF91      		pop r28
 1861 0a68 1F91      		pop r17
 1862 0a6a 0F91      		pop r16
 1863 0a6c FF90      		pop r15
 1864 0a6e EF90      		pop r14
 1865 0a70 0895      		ret
 1866               	/* epilogue end (size=7) */
 1867               	/* function PM_InterpretAVRISPPacket size 575 (562) */
 1868               	.LFE17:
 1870               	.global	MemoryType
 1871               	.global	MemoryType
 1872               		.section .bss
 1875               	MemoryType:
 1876 0000 00        		.skip 1,0
 1877               	.global	CurrentMode
 1878               	.global	CurrentMode
 1881               	CurrentMode:
 1882 0001 00        		.skip 1,0
 1883               	.global	GPageLength
 1884               	.global	GPageLength
 1887               	GPageLength:
 1888 0002 0000      		.skip 2,0
 1889               		.section	.progmem.data,"a",@progbits
 1892               	__c.2140:
 1893 0000 4C4F 434B 		.string	"LOCK-"
 1893      2D00 
 1896               	__c.2137:
 1897 0006 4655 5345 		.string	"FUSE-"
 1897      2D00 
 1900               	__c.2134:
 1901 000c 4550 524D 		.string	"EPRM-"
 1901      2D00 
 1904               	__c.2130:
 1905 0012 4441 5441 		.string	"DATA-"
 1905      2D00 
 1984               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ProgramManager.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccOWaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccOWaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccOWaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccOWaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccOWaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccOWaaaa.s:20     .text:00000000 PM_SetupDFAddressCounters
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccOWaaaa.s:1875   .bss:00000000 MemoryType
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccOWaaaa.s:1887   .bss:00000002 GPageLength
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccOWaaaa.s:95     .text:00000076 PM_CheckEndOfFuseLockData
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccOWaaaa.s:1881   .bss:00000001 CurrentMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccOWaaaa.s:244    .text:0000014a PM_GetStoredDataSize
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccOWaaaa.s:330    .text:000001b4 PM_StoreProgramByte
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccOWaaaa.s:385    .text:0000021c PM_SendFuseLockBytes
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccOWaaaa.s:504    .text:00000298 PM_SendEraseCommand
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccOWaaaa.s:597    .text:000002f0 PM_CreateProgrammingPackets
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccOWaaaa.s:988    .text:00000526 PM_ShowStoredItemSizes
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccOWaaaa.s:1904   .progmem.data:00000012 __c.2130
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccOWaaaa.s:1900   .progmem.data:0000000c __c.2134
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccOWaaaa.s:1896   .progmem.data:00000006 __c.2137
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccOWaaaa.s:1892   .progmem.data:00000000 __c.2140
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccOWaaaa.s:1159   .text:0000060e PM_InterpretAVRISPPacket

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
CurrAddress
CurrPageAddress
CurrBuffByte
DF_CopyBufferToFlashPage
EEPROMVars
__eeprom_write_block_1F2021
__eeprom_write_byte_1F2021
__eeprom_read_block_1F2021
DF_BufferWriteEnable
SPI_SPITransmit
__eeprom_read_byte_1F2021
USI_SPITransmit
MAIN_Delay10MS
USI_SPITransmitWord
MAIN_Delay1MS
__eeprom_read_word_1F2021
DF_ContinuousReadEnable
PacketBytes
ISPCC_ProgramChip
strcpy_P
ultoa
MAIN_IntToStr
LCD_puts
MAIN_WaitForJoyRelease
MessageSize
InProgrammingMode
DF_EnableDataflash
__eeprom_write_word_1F2021
V2P_IncrementCurrAddress
V2P_SendPacket
